source;share/rtabmap_util/hook/cmake_prefix_path.ps1
source;share/rtabmap_util/hook/cmake_prefix_path.dsv
source;share/rtabmap_util/hook/cmake_prefix_path.sh
source;share/rtabmap_util/hook/ld_library_path_lib.ps1
source;share/rtabmap_util/hook/ld_library_path_lib.dsv
source;share/rtabmap_util/hook/ld_library_path_lib.sh
source;share/rtabmap_util/local_setup.bash
source;share/rtabmap_util/local_setup.dsv
source;share/rtabmap_util/local_setup.ps1
source;share/rtabmap_util/local_setup.sh
source;share/rtabmap_util/local_setup.zsh
