source;share/rtabmap/hook/cmake_prefix_path.ps1
source;share/rtabmap/hook/cmake_prefix_path.dsv
source;share/rtabmap/hook/cmake_prefix_path.sh
source;share/rtabmap/hook/ld_library_path_lib.ps1
source;share/rtabmap/hook/ld_library_path_lib.dsv
source;share/rtabmap/hook/ld_library_path_lib.sh
source;share/rtabmap/hook/path.ps1
source;share/rtabmap/hook/path.dsv
source;share/rtabmap/hook/path.sh
source;share/rtabmap/hook/pythonscriptspath.ps1
source;share/rtabmap/hook/pythonscriptspath.dsv
source;share/rtabmap/hook/pythonscriptspath.sh
source;share/rtabmap/hook/pkg_config_path.ps1
source;share/rtabmap/hook/pkg_config_path.dsv
source;share/rtabmap/hook/pkg_config_path.sh
source;share/rtabmap/hook/pkg_config_path_multiarch.ps1
source;share/rtabmap/hook/pkg_config_path_multiarch.dsv
source;share/rtabmap/hook/pkg_config_path_multiarch.sh
