source;share/dwb_plugins/hook/cmake_prefix_path.ps1
source;share/dwb_plugins/hook/cmake_prefix_path.dsv
source;share/dwb_plugins/hook/cmake_prefix_path.sh
source;share/dwb_plugins/hook/ld_library_path_lib.ps1
source;share/dwb_plugins/hook/ld_library_path_lib.dsv
source;share/dwb_plugins/hook/ld_library_path_lib.sh
source;share/dwb_plugins/local_setup.bash
source;share/dwb_plugins/local_setup.dsv
source;share/dwb_plugins/local_setup.ps1
source;share/dwb_plugins/local_setup.sh
source;share/dwb_plugins/local_setup.zsh
