source;share/nav2_velocity_smoother/hook/cmake_prefix_path.ps1
source;share/nav2_velocity_smoother/hook/cmake_prefix_path.dsv
source;share/nav2_velocity_smoother/hook/cmake_prefix_path.sh
source;share/nav2_velocity_smoother/hook/ld_library_path_lib.ps1
source;share/nav2_velocity_smoother/hook/ld_library_path_lib.dsv
source;share/nav2_velocity_smoother/hook/ld_library_path_lib.sh
source;share/nav2_velocity_smoother/local_setup.bash
source;share/nav2_velocity_smoother/local_setup.dsv
source;share/nav2_velocity_smoother/local_setup.ps1
source;share/nav2_velocity_smoother/local_setup.sh
source;share/nav2_velocity_smoother/local_setup.zsh
