source;share/rtabmap_msgs/hook/cmake_prefix_path.ps1
source;share/rtabmap_msgs/hook/cmake_prefix_path.dsv
source;share/rtabmap_msgs/hook/cmake_prefix_path.sh
source;share/rtabmap_msgs/hook/ld_library_path_lib.ps1
source;share/rtabmap_msgs/hook/ld_library_path_lib.dsv
source;share/rtabmap_msgs/hook/ld_library_path_lib.sh
source;share/rtabmap_msgs/local_setup.bash
source;share/rtabmap_msgs/local_setup.dsv
source;share/rtabmap_msgs/local_setup.ps1
source;share/rtabmap_msgs/local_setup.sh
source;share/rtabmap_msgs/local_setup.zsh
